stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162408,-0.18193,2.02895,-0.363328,0.303133,0.184937
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162351,-0.181961,2.02895,-0.363328,0.304552,0.185691
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.162294,-0.181991,2.02895,-0.363328,0.305971,0.186445
