stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164332,-0.190034,1.69392,-0.235208,0.255024,0.387531
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164389,-0.190004,1.69392,-0.235208,0.253594,0.386779
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164446,-0.189974,1.69392,-0.235208,0.252164,0.386027
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164446,-0.189974,1.69392,-0.235208,0.252164,0.386027
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164446,-0.189974,1.69392,-0.235208,0.252164,0.386027
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164446,-0.189974,1.69392,-0.235208,0.252164,0.386027
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164446,-0.189974,1.69392,-0.235208,0.252164,0.386027
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164504,-0.189944,1.69392,-0.235208,0.250734,0.385275
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164504,-0.189944,1.69392,-0.235208,0.250734,0.385275
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164504,-0.189944,1.69392,-0.235208,0.250734,0.385275
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164504,-0.189944,1.69392,-0.235208,0.250734,0.385275
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.581348,-0.692251,0.164504,-0.189944,1.69392,-0.235208,0.250734,0.385275
