stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181596,-0.192548,0.903617,-0.271814,-0.176585,0.45037
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181654,-0.192518,0.903617,-0.271814,-0.178022,0.449632
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.574762,-0.691336,0.181711,-0.192489,0.903617,-0.271814,-0.179458,0.448893
