stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179577,-0.175867,-0.427878,-0.1803,-0.126104,0.0333622
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.563666,-0.693624,0.179649,-0.175897,-0.427878,-0.1803,-0.127904,0.0341014
