stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167137,0.116288,1.3225,0.483313,0.184901,1.45611
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167126,0.116357,1.3225,0.483313,0.185169,1.45441
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167115,0.116425,1.3225,0.483313,0.185436,1.4527
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167105,0.116493,1.3225,0.483313,0.185704,1.451
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167105,0.116493,1.3225,0.483313,0.185704,1.451
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167105,0.116493,1.3225,0.483313,0.185704,1.451
