stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.574762,0.685693,0.179975,-0.175013,0.903617,0.497548,-0.136048,0.0120139
