stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.574189,0.69032,0.198778,-0.190206,0.834895,0.312487,-0.606139,0.391823
