stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
30,40,-1.0472,-0.698132,0.174533,-0.174533,-1.03155,-0.676847,0.140969,-0.163922,-1.56466,-0.595981,0.503463,-0.15917
