stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0264,-0.695454,0.179176,-0.169663,-2.08008,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179176,-0.169663,-2.07292,-0.0749623,-0.0696396,-0.0730503
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179188,-0.169721,-2.07292,-0.0749623,-0.0698292,-0.0721807
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02647,-0.695454,0.179201,-0.169779,-2.07292,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02654,-0.695454,0.179201,-0.169779,-2.06576,-0.0749623,-0.0700188,-0.0713112
