stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0357,-0.695454,0.169953,-0.178929,-1.14946,-0.0749623,0.0686969,0.0659373
