stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180094,-0.15099,-1.72931,-0.600252,-0.083417,-0.353139
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.180038,-0.15102,-1.72931,-0.600252,-0.0825835,-0.352694
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676694,0.179968,-0.15099,-1.72931,-0.600252,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
33,65,-1.0472,-0.698132,0.174533,-0.174533,-1.0299,-0.676745,0.179968,-0.15099,-1.72931,-0.598828,-0.0815235,-0.353141
