stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03921,0.688794,-0.131409,0.146685,-0.798693,0.261447,-0.646855,0.417722
