stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136212,0.151649,-1.0564,0.328354,-0.574816,0.343263
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136216,0.151719,-1.0564,0.328354,-0.574756,0.342202
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686405,-0.136265,0.151677,-1.0564,0.328354,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136265,0.151677,-1.0564,0.32693,-0.574022,0.342836
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
0,0,-1.0472,0.698132,-0.174533,0.174533,-1.03663,0.686456,-0.136269,0.151748,-1.0564,0.32693,-0.573962,0.341775
