stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.69215,-0.135188,0.166032,-1.00629,0.167493,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692201,-0.135188,0.166032,-1.00629,0.166069,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135188,0.166032,-1.00629,0.164646,-0.590168,0.127511
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135193,0.166104,-1.00629,0.164646,-0.590103,0.126433
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135193,0.166104,-1.00629,0.164646,-0.590103,0.126433
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135193,0.166104,-1.00629,0.164646,-0.590103,0.126433
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.03713,0.692251,-0.135193,0.166104,-1.00629,0.164646,-0.590103,0.126433
