stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.0989315,0.686761,-0.150701,-0.1842,1.39981,0.454842,-0.595805,0.241682
