stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.101079,0.685591,-0.140768,-0.184497,1.65752,0.501615,-0.844118,0.249094
