stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154019,-0.17791,1.41699,0.615499,-0.512859,0.0844261
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
26,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0990747,0.682744,-0.154016,-0.17785,1.41699,0.615499,-0.512913,0.0829383
