stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140301,0.142889,0.0253618,-0.526019,-0.855792,0.791087
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140354,0.142916,0.0253618,-0.526019,-0.854481,0.79042
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0874778,-0.684981,-0.140406,0.142943,0.0253618,-0.526019,-0.853169,0.789754
