stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.689049,-0.15798,0.147106,0.970294,-0.363328,-0.413831,0.685662
