stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
26,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.069653,-0.69093,-0.148448,0.141005,-2.11362,-0.288083,-0.652118,0.838194
