stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
18,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0327,-0.681473,-0.138385,0.133477,-1.74015,-0.66634,-0.90371,1.02639
