stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147172,-0.167519,-1.95122,-0.335472,-0.41041,-0.105208
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147109,-0.167478,-1.95122,-0.335472,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147109,-0.167478,-1.95122,-0.335472,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686151,-0.147109,-0.167478,-1.95122,-0.335472,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147109,-0.167478,-1.95122,-0.334048,-0.41136,-0.105825
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02769,-0.686201,-0.147049,-0.167498,-1.95122,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.147049,-0.167498,-1.95838,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.147049,-0.167498,-1.95838,-0.334048,-0.412253,-0.105524
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146986,-0.167457,-1.95838,-0.334048,-0.413203,-0.106141
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
33,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.02761,-0.686201,-0.146923,-0.167416,-1.95838,-0.334048,-0.414153,-0.106758
