stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174894,-0.163983,-1.5575,-0.359672,0.00541906,-0.158243
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174959,-0.164026,-1.5575,-0.359672,0.00638893,-0.157607
