stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157534,-0.190478,1.27389,-0.493486,0.254989,0.239169
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157545,-0.190535,1.27389,-0.493486,0.254812,0.240034
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157557,-0.190593,1.27389,-0.493486,0.254635,0.240899
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
26,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680507,0.157569,-0.190651,1.27389,-0.493486,0.254458,0.241764
