stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.177193,-0.19032,-1.41058,-0.168916,-0.0399047,0.236802
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.177193,-0.19032,-1.41058,-0.168916,-0.0399047,0.236802
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.177193,-0.19032,-1.41058,-0.168916,-0.0399047,0.236802
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.177193,-0.19032,-1.41058,-0.168916,-0.0399047,0.236802
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.177193,-0.19032,-1.41058,-0.168916,-0.0399047,0.236802
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.692099,0.17718,-0.190262,-1.41058,-0.168916,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17718,-0.190262,-1.41058,-0.167493,-0.0397122,0.235937
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177168,-0.190204,-1.41058,-0.167493,-0.0395197,0.235071
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.17711,-0.190234,-1.41058,-0.167493,-0.0386515,0.235515
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177036,-0.190204,-1.41058,-0.167493,-0.0375429,0.235069
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177036,-0.190204,-1.41058,-0.167493,-0.0375429,0.235069
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177036,-0.190204,-1.41058,-0.167493,-0.0375429,0.235069
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177036,-0.190204,-1.41058,-0.167493,-0.0375429,0.235069
34,60,-0.0872665,-0.698132,0.174533,-0.174533,-0.0731607,-0.69215,0.177036,-0.190204,-1.41058,-0.167493,-0.0375429,0.235069
