stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0730635,0.697973,0.17397,-0.176863,-1.70435,0.00633557,0.0140853,0.058242
