stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161882,0.164169,1.4084,0.55449,-0.316283,0.259102
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161885,0.164242,1.4084,0.55449,-0.316191,0.257284
