stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
33,65,-0.567232,-0.698132,0.174533,-0.174533,-0.564955,-0.687828,0.171538,-0.168451,-0.227711,-0.288495,0.0449312,-0.0912283
