stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.181254,-0.152423,-0.977657,0.342589,-0.100823,-0.331649
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03742,0.685896,0.18131,-0.152393,-0.977657,0.342589,-0.101657,-0.332094
