stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182046,-0.15164,-1.14946,0.353978,-0.112692,-0.343396
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
33,65,-1.0472,0.698132,0.174533,-0.174533,-1.0357,0.68549,0.182101,-0.15161,-1.14946,0.353978,-0.113526,-0.343841
