stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202214,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000202501,-0.355617
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000203007,-0.355618
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000203499,-0.355618
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174549,-0.150824,-0.777217,0.289918,-0.000203976,-0.355618
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
22,45,-1.0472,0.698132,0.174533,-0.174533,-1.03943,0.687777,0.174493,-0.150854,-0.777217,0.289918,0.000596153,-0.355187
