stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179469,-0.148799,-1.32127,0.274259,-0.0740338,-0.386008
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179539,-0.148829,-1.32127,0.274259,-0.0750896,-0.385561
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03398,0.688337,0.179609,-0.148859,-1.32127,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03406,0.688337,0.179609,-0.148859,-1.31411,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03413,0.688337,0.179609,-0.148859,-1.30695,0.274259,-0.0761456,-0.385114
