stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163338,0.133607,1.55307,-0.372484,-0.167918,0.613896
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163288,0.13365,1.55307,-0.372484,-0.16867,0.613249
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163238,0.133693,1.55307,-0.372484,-0.169421,0.612603
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163188,0.133736,1.55307,-0.372484,-0.170173,0.611956
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163188,0.133736,1.55307,-0.372484,-0.170173,0.611956
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163188,0.133736,1.55307,-0.372484,-0.170173,0.611956
