stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
30,65,-0.0872665,-0.698132,-0.174533,0.174533,-0.0960681,-0.715791,-0.149607,0.148245,0.880164,0.494457,-0.373885,0.394325
