stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164728,0.143446,1.2023,-0.37106,-0.147068,0.466302
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.68488,-0.164778,0.143403,1.2023,-0.37106,-0.14632,0.466953
