stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159547,0.143713,1.4099,-0.443661,-0.224784,0.462294
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
22,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682287,-0.159551,0.143784,1.4099,-0.443661,-0.224734,0.461231
