stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
30,40,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684727,-0.176131,0.150222,1.2023,-0.375331,0.0239735,0.364663
