stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148595,-0.219483,0.772717,-0.22504,-0.648459,1.12376
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0937058,-0.692506,-0.148657,-0.219464,0.772717,-0.22504,-0.646911,1.12328
