stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
26,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.093491,-0.691896,-0.157184,-0.197954,0.746946,-0.249444,-0.433726,0.58553
