stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
26,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100936,0.688032,0.179165,-0.166214,1.64034,0.404001,-0.115813,-0.207967
