stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198529,-0.176437,0.592321,0.611432,-0.599904,0.0476003
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198472,-0.176466,0.592321,0.611432,-0.598481,0.0483263
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922025,0.682846,0.198415,-0.176495,0.592321,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198415,-0.176495,0.600911,0.611432,-0.597057,0.0490523
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.0922741,0.682846,0.198429,-0.176553,0.600911,0.611432,-0.597398,0.0504988
