stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
18,45,-0.0872665,0.698132,0.174533,-0.174533,-0.100148,0.687676,0.199167,-0.184913,1.54584,0.418236,-0.61586,0.259499
