stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145081,0.124921,-1.13515,-0.574628,-0.441776,0.744177
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03585,-0.677609,-0.145029,0.124895,-1.13515,-0.574628,-0.442565,0.744567
