stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136245,0.133177,-0.991974,-0.494909,-0.574315,0.620342
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136193,0.13315,-0.991974,-0.494909,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680456,-0.136193,0.13315,-0.991974,-0.494909,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03728,-0.680406,-0.136193,0.13315,-0.991974,-0.496333,-0.575103,0.620737
