stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03105,-0.682185,-0.133964,0.129156,-1.61477,-0.446509,-0.608529,0.680649
