stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.13459,0.126219,0.29657,-0.2586,-0.599139,0.724709
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.05016,-0.688896,-0.134594,0.126288,0.29657,-0.2586,-0.599086,0.723671
