stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.15035,0.168616,-0.56246,-0.378178,-0.36274,0.0887464
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.15035,0.168616,-0.56246,-0.378178,-0.36274,0.0887464
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.15035,0.168616,-0.56246,-0.378178,-0.36274,0.0887464
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150403,0.168644,-0.56246,-0.378178,-0.361956,0.0883382
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
25,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04157,-0.684625,-0.150455,0.168671,-0.56246,-0.378178,-0.361173,0.0879299
