stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163027,-0.175136,-1.81214,-0.374845,-0.345184,0.0180828
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.03814,-0.691438,-0.163024,-0.175076,-1.81214,-0.374845,-0.345258,0.0162945
