stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181777,-0.169507,-1.26809,-0.446023,0.217316,-0.150779
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181836,-0.169488,-1.26809,-0.446023,0.219096,-0.151355
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181839,-0.169548,-1.26809,-0.446023,0.219192,-0.149557
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04086,-0.690167,-0.181774,-0.169505,-1.26809,-0.446023,0.217234,-0.150837
