stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164806,-0.174196,-1.39695,-0.369151,-0.291805,-0.0101216
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164741,-0.174154,-1.39695,-0.369151,-0.293745,-0.0113801
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.164744,-0.174213,-1.39695,-0.369151,-0.29367,-0.00959078
