stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163668,-0.1867,-0.638136,-0.437481,-0.325961,0.365018
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163733,-0.186742,-0.638136,-0.437481,-0.324002,0.366275
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.04401,-0.69032,-0.163798,-0.186784,-0.638136,-0.437481,-0.322043,0.367533
