stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.02769,-0.682185,0.143305,0.131419,-1.95122,-0.446509,0.468389,0.646722
