stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185292,-0.20936,0.55796,-0.316554,-0.268981,0.870666
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0919161,-0.690218,0.185217,-0.20933,0.55796,-0.316554,-0.267105,0.869925
