stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183741,-0.198479,0.832849,-0.328756,-0.230209,0.59866
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0942069,-0.689913,0.183667,-0.19845,0.832849,-0.328756,-0.228355,0.597919
