stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.17033,-0.18758,1.18505,-0.471111,0.10508,0.326184
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686354,0.170317,-0.187523,1.18505,-0.471111,0.105388,0.324743
