stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181302,-0.190665,1.18505,-0.477212,-0.169224,0.403291
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
18,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0971419,-0.686201,0.181315,-0.190722,1.18505,-0.477212,-0.169547,0.404732
