stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.15891,-0.190454,0.139081,-0.29215,-0.390578,0.398036
