stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.16451,-0.183803,0.611547,-0.306386,-0.250564,0.231761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164508,-0.183744,0.611547,-0.306386,-0.250631,0.230273
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.164505,-0.183684,0.611547,-0.306386,-0.250698,0.228785
