stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159052,-0.183842,-0.496601,-0.284016,-0.387035,0.232728
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159112,-0.183823,-0.496601,-0.284016,-0.385533,0.232241
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159047,-0.183781,-0.496601,-0.284016,-0.387159,0.231195
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159107,-0.183761,-0.496601,-0.284016,-0.385657,0.230708
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159042,-0.183719,-0.496601,-0.284016,-0.387284,0.229663
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159102,-0.1837,-0.496601,-0.284016,-0.385782,0.229175
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.563094,-0.691031,-0.159037,-0.183658,-0.496601,-0.284016,-0.387408,0.22813
