stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690675,-0.157189,-0.193926,0.611547,-0.298251,-0.433596,0.48483
