stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164749,-0.187145,-0.341975,-0.345025,-0.244607,0.315304
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164809,-0.187126,-0.341975,-0.345025,-0.243102,0.314822
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564382,-0.689506,-0.164809,-0.187126,-0.341975,-0.345025,-0.243102,0.314822
