stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164546,-0.19499,1.26441,-0.416202,-0.249681,0.511427
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164543,-0.194931,1.26441,-0.416202,-0.249754,0.509942
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.577769,-0.687727,-0.164476,-0.194888,1.26441,-0.416202,-0.251411,0.508886
