stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171168,-0.194558,1.94304,-0.233175,-0.0841265,0.50062
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.583424,-0.692302,-0.171228,-0.194539,1.94304,-0.233175,-0.082616,0.500145
