stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163951,-0.168894,-1.56834,-0.440606,-0.264554,-0.140961
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03413,-0.687117,-0.163887,-0.168853,-1.56834,-0.440606,-0.266153,-0.142004
